login_attempts,failed_logins,unusual_login_hour,new_ip_address,suspicious
4,0,1,0,0
5,5,0,0,0
14,0,0,0,0
8,8,0,0,0
21,17,1,0,1
19,8,0,0,1
14,5,1,0,0
25,10,0,0,1
4,2,1,1,1
24,14,0,1,1
18,9,1,0,1
3,0,0,1,0
8,1,1,1,1
21,11,0,1,1
7,4,0,0,0
24,7,0,1,1
9,8,0,1,0
25,1,0,0,1
13,4,0,0,0
23,10,0,1,1
21,14,0,1,1
8,8,1,1,1
13,5,0,0,0
16,2,0,0,1
21,5,1,0,1
13,9,1,1,1
1,0,1,1,1
10,6,0,1,0
24,23,1,0,1
4,2,0,0,0
25,5,0,1,1
1,0,1,1,1
2,0,0,0,0
16,2,0,0,1
16,5,1,1,1
18,6,1,1,1
21,11,1,1,1
8,3,0,1,0
19,17,0,0,1
3,0,0,0,0
11,1,0,1,0
16,6,0,1,1
16,13,0,0,1
22,13,1,1,1
15,1,0,0,0
24,10,0,0,1
7,7,0,1,0
9,7,0,0,0
18,3,0,0,1
25,7,0,1,1
16,6,1,0,1
13,0,1,1,1
10,6,1,0,0
10,3,0,0,0
11,0,0,1,0
17,5,0,0,1
3,0,0,1,0
19,7,0,0,1
22,18,1,1,1
22,22,1,0,1
13,2,1,1,1
25,2,0,1,1
19,3,0,0,1
9,2,1,0,0
12,4,0,1,0
23,9,0,1,1
4,1,1,0,0
24,17,0,1,1
20,6,1,0,1
21,8,1,1,1
3,3,1,0,0
11,2,1,0,0
15,13,0,0,1
23,4,0,1,1
18,4,1,0,1
10,5,0,1,0
22,7,0,1,1
18,13,0,0,1
6,3,0,0,0
11,6,0,1,0
23,3,1,0,1
8,3,1,1,1
8,3,0,0,0
11,4,0,1,0
21,16,1,1,1
4,2,0,1,0
4,4,1,1,1
11,6,0,1,0
7,4,0,1,0
17,17,0,1,1
3,2,1,0,0
10,8,1,1,1
13,11,1,0,1
14,10,1,0,1
19,9,1,0,1
10,3,1,1,1
15,14,0,1,1
6,5,0,1,0
22,20,1,0,1
8,4,0,0,0
1,0,0,1,0
25,2,1,1,1
19,6,1,1,1
8,2,0,0,0
14,3,0,1,0
18,7,0,1,1
15,10,1,1,1
15,5,1,1,1
25,7,1,1,1
8,4,1,0,0
10,3,1,1,1
18,2,0,0,1
13,11,0,0,1
14,6,1,1,1
2,0,1,1,1
19,0,1,1,1
12,4,1,1,1
24,23,0,1,1
9,6,1,0,0
11,10,1,0,1
5,4,0,1,0
19,0,0,1,1
15,5,0,1,0
11,3,1,1,1
25,12,1,1,1
3,3,0,0,0
8,1,0,0,0
7,0,0,0,0
16,3,0,1,1
9,5,0,0,0
6,2,0,0,0
19,12,1,0,1
19,7,0,1,1
20,3,0,1,1
14,10,1,0,1
21,10,0,1,1
4,3,1,1,1
5,3,0,1,0
18,15,1,1,1
19,8,1,0,1
9,7,0,1,0
20,12,1,0,1
11,2,1,0,0
9,5,1,1,1
1,0,0,0,0
14,7,0,1,0
23,15,1,0,1
10,3,1,0,0
22,18,1,1,1
17,11,1,1,1
23,14,1,1,1
8,1,0,1,0
24,17,0,0,1
24,15,1,1,1
7,4,0,1,0
10,0,0,1,0
2,2,1,0,0
25,15,0,0,1
10,7,1,1,1
6,0,1,1,1
3,3,1,0,0
21,21,0,0,1
19,9,0,0,1
18,13,0,1,1
15,9,1,1,1
20,1,0,0,1
7,4,0,0,0
6,4,0,0,0
14,7,1,1,1
8,4,1,1,1
22,7,1,0,1
4,4,0,0,0
5,0,0,0,0
20,18,1,1,1
15,9,1,1,1
18,15,1,0,1
2,1,1,1,1
3,1,0,1,0
2,0,1,1,1
6,4,1,1,1
16,11,1,1,1
22,3,0,1,1
23,15,1,1,1
18,1,1,0,1
9,5,0,1,0
1,1,1,0,0
17,11,1,1,1
2,0,1,0,0
15,15,0,0,1
20,7,0,1,1
1,1,0,0,0
15,3,0,1,0
10,8,1,1,1
16,7,1,0,1
7,2,0,1,0
14,5,1,0,0
24,9,1,0,1
18,15,1,1,1
25,17,1,1,1
7,3,1,0,0
14,0,1,1,1
13,6,0,1,0
5,4,1,0,0
4,4,1,0,0
5,3,0,0,0
9,5,1,0,0
22,17,1,1,1
23,15,0,0,1
21,21,1,0,1
3,3,0,0,0
6,5,1,0,0
11,0,1,1,1
14,2,0,1,0
22,5,0,0,1
20,12,0,1,1
5,1,1,1,1
9,0,1,1,1
18,5,0,1,1
19,9,1,1,1
